Site Name,Site Address,Town,State,Postcode,24 hours,Shell V Power,Shell Diesel,Autogas lpg,Shell Unleaded E0,Shell Low Aromatic,Shell Unleaded ,Shell Unleaded ,Shell Diesel Extra,High Speed Diesel,Adblue At the Pump,Adblue 10L,Truck parking,Car Wash,Toilet,
COLES EXPRESS CHATSWOOD ROAD,38-48 CHATSWOOD RD ,SLACKS CREEK,QLD,4127,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS CHILDERS,CHURCHILL ST & BROADHURST ST ,CHILDERS,QLD,4660,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS CLEVELAND,230 BLOOMFIELD ST (CNR PRINCESS ST) ,CLEVELAND,QLD,4163,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS CLONTARF,110 HORNIBROOK ESP ,CLONTARF,QLD,4019,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS COORPAROO,213 OLD CLEVELAND ROAD ,COORPAROO,QLD,4151,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS CURRAJONG,HUGH & KEANE STS ,CURRAJONG,QLD,4812,N,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,
COLES EXPRESS DAISY HILL,21 DAISY HILL RD (CNR ALLAMANDA DRV) ,DAISY HILL,QLD,4127,N,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS DALBY,50 DRAYTON ST ,DALBY,QLD,4405,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS DEAGON,90 DEPOT ROAD ,DEAGON,QLD,4017,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS DECEPTION BAY,376 DECEPTION BAY RD (CNR PARK RD) ,DECEPTION BAY,QLD,4508,N,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS DELTA BRUCE HWY,CNR BRUCE HWY & COLLINSVILLE RD ,BOWEN,QLD,4805,N,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS DURACK,INALA AVENUE & BLUNDER ROAD ,DURACK,QLD,4077,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS EIGHT MILE PLAINS,52 PADSTOW ROAD ,EIGHT MILE PLAINS,QLD,4113,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,Y,
COLES EXPRESS ELANORA,GUINEAS CREEK RD & COOLGARDIE ST ,ELANORA,QLD,4221,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS EMERALD (QLD),CLERMONT ST & OPAL ST ,EMERALD,QLD,4720,Y,Y,Y,Y,N,N,N,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS GARBUTT,346 INGHAM ROAD ,GARBUTT,QLD,4810,N,Y,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,
COLES EXPRESS GEEBUNG,361 ELLISON RD (CNR MURPHY RD) ,GEEBUNG,QLD,4034,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS GLADSTONE,78 TOOLOOA STREET ,GLADSTONE,QLD,4680,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS GOODNA,2 RAILWAY TERRACE (CNR IPSWICH MOTORWAY) ,GOODNA,QLD,4300,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS GOONDIWINDI,10 MCLEAN STREET ,GOONDIWINDI,QLD,4390,Y,Y,Y,N,N,N,Y,Y,Y,N,N,Y,N,N,Y,
COLES EXPRESS GRANARD RD,GRANARD & BEATTY ROADS ,ROCKLEA,QLD,4106,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS HERVEY BAY,1 TORQUAY ROAD ,PIALBA,QLD,4655,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS HIGHFIELDS,10526 NEW ENGLAND HIGHWAY ,HIGHFIELDS,QLD,4352,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS HOLLAND PARK,CNR BAPAUME RD & KURINGAI ST ,HOLLAND PARK,QLD,4121,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS INGHAM,CNR CARTWRIGHT & HERBET STS ,INGHAM,QLD,4850,Y,Y,Y,N,N,N,N,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS INNISFAIL,159 EDITH STREET ,INNISFAIL,QLD,4860,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS JIMBOOMBA,2-4 TAMBORINE ST ,JIMBOOMBA,QLD,4280,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,Y,Y,N,Y,
COLES EXPRESS KALLANGUR,1507-1511 ANZAC AVE (CNR DUFFIELD RD) ,KALLANGUR,QLD,4503,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS KARALEE,259-277 MT CROSBY ROAD ,KARALEE,QLD,4306,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS KAWANA,27 NICKLIN WAY ,BUDDINA,QLD,4575,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS KESSELS RD,651 KESSELS RD (CNR MCGREGOR ST) ,MOUNT GRAVATT,QLD,4122,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,Y,
COLES EXPRESS KINGAROY,117 YOUNGMAN ST ,KINGAROY,QLD,4610,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS KIPPA-RING,419 ELIZABETH AVE ,KIPPA-RING,QLD,4021,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS KIRWAN,22-24 THURINGOWA DRIVE ,KIRWAN,QLD,4817,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS LAWNTON,706 GYMPIE ROAD ,LAWNTON,QLD,4501,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS LOGAN RD,1201 LOGAN RD ,MOUNT GRAVATT,QLD,4122,Y,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS LOGANHOLME,61-65 BRYANTS RD ,LOGANHOLME,QLD,4129,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS LOGANLEA,LOGANLEA RD (CNR UNIVERSITY DRV) ,LOGANLEA,QLD,4131,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MACKAY BROADSOUND RD,1-3 BROADSOUND RD ,MACKAY,QLD,4740,Y,Y,Y,Y,N,N,Y,Y,N,N,N,Y,Y,N,Y,
COLES EXPRESS MACKAY NEBO RD,CNR BRIDGE ROAD & NEBO ROAD ,MACKAY,QLD,4740,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MACKAY NORTH,2 HIGHWAY PLAZA (CNR BRUCE HWY & HICKS RD) ,MACKAY,QLD,4740,N,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,Y,Y,
COLES EXPRESS MANGO HILL,CNR ANZAC AVENUE & HALPINE DRIVE ,MANGO HILL,QLD,4503,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS MAREEBA,63 BYRNES ST ,MAREEBA,QLD,4880,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS MARSDEN,604-614 BROWNS PLAINS RD (CNR SECOND AVE) ,MARSDEN,QLD,4132,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MARSDEN PARK,36 -44 CHAMBERS FLAT ROAD ,MARSDEN PARK,QLD,4133,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MIAMI,2156 GOLD COAST HWY ,MIAMI,QLD,4220,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS MILTON,319 CORONATION DVE ,MILTON,QLD,4064,Y,Y,N,Y,N,N,Y,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS MOOLOOLABA,CNR BRISBANE RD & FOOTE ST ,MOOLOOLABA,QLD,4557,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MORAYFIELD,113-137 MORAYFIELD RD ,CABOOLTURE,QLD,4506,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MOUNT GRAVATT,1582 LOGAN RD ,MOUNT GRAVATT,QLD,4122,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MOUNT ISA GRACE STREET,106 CAMOOWEAL ST (CNR GRACE ST) ,MOUNT ISA,QLD,4825,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,Y,N,Y,
COLES EXPRESS MOUNT ISA TRUCKPORT,221-239 BARKLY HWY ,Mount Isa,QLD,4825,Y,Y,Y,N,N,N,N,Y,N,Y,Y,Y,Y,N,Y,
COLES EXPRESS MUDGEERABA,196-206 HIGHFIELD DRIVE ,MUDGEERABA,QLD,4213,N,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS NAMBOUR PANORAMA DR,589 NAMBOUR CONNECTION RD ,NAMBOUR,QLD,4560,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,Y,N,Y,
COLES EXPRESS NOOSA,49 DAVID LOW WAY (CNR HONEYSUCKLE LANE) ,NOOSA HEADS,QLD,4567,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS NUDGEE,1097 NUDGEE ROAD ,BANYO,QLD,4014,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,
COLES EXPRESS PORT DOUGLAS,10 CAPTAIN COOK HIGHWAY ,CRAIGLEA,QLD,4871,N,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS RESERVOIR (QLD),58 PEASE STREET ,CAIRNS,QLD,4870,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS ROCHEDALE,UNDERWOOD RD & ROCHEDALE RD ,ROCHEDALE,QLD,4123,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS ROCKHAMPTON FITZROY ST,82-86 FITZROY ST (CNR CAMPBELL ST) ,ROCKHAMPTON,QLD,4700,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS ROCKHAMPTON GLADSTONE RD,140-146 GLADSTONE RD ,ROCKHAMPTON,QLD,4700,N,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS ROCKHAMPTON NORTH,240 MUSGRAVE ST (CNR HIGH ST) ,ROCKHAMPTON NORTH,QLD,4701,Y,Y,Y,Y,N,N,N,Y,N,Y,N,N,Y,N,Y,
COLES EXPRESS ROCKLEA,1728 IPSWICH RD (CNR SHETTLETON ST) ,ROCKLEA,QLD,4106,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,
COLES EXPRESS ROTHWELL,759-761 DECEPTION BAY ROAD ,ROTHWELL,QLD,4022,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,Y,Y,N,
COLES EXPRESS RUNAWAY BAY,387 OXLEY DRV ,RUNAWAY BAY,QLD,4216,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS RUNCORN,501 COMPTON ROAD ,RUNCORN,QLD,4113,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS SHERWOOD,CNR SHERWOOD & OXLEY RD ,SHERWOOD,QLD,4075,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS SMITHFIELD-QLD,CAPTAIN COOK HIGHWAY ,SMITHFIELD,QLD,4878,Y,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS SPRINGWOOD,3495-3497 PACIFIC HIGHWAY ,SLACKS CREEK,QLD,4127,N,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,
COLES EXPRESS STAFFORD HEIGHTS,280 APPLEBY RD (CNR RODE RD) ,STAFFORD HEIGHTS,QLD,4053,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS SUNNYBANK,254 MAINS RD (CNR TURTON ST) ,SUNNYBANK,QLD,4109,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS SURFERS PARADISE,CNR 2824 GOLD COAST HWY & GENOA ST ,SURFERS PARADISE,QLD,4217,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS TARINGA,29 GAILEY RD ,TARINGA,QLD,4068,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS TEWANTIN,60 POINCIANA AVE (CNR MOORINDIL ST) ,TEWANTIN,QLD,4565,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS TINGALPA,1469 WYNNUM RD ,TINGALPA,QLD,4173,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS TOOWOOMBA BRIDGE ST,278 BRIDGE (CNR HOLBERTON) STS ,TOOWOOMBA,QLD,4350,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS TOOWOOMBA MARGARET ST,281 MARGARET ST & MYLNE ST ,TOOWOOMBA,QLD,4350,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS TOOWOOMBA RUTHVEN ST,798 RUTHVEN & ALDERLEY STS ,TOOWOOMBA,QLD,4350,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS TUGUN,TOOLONA ST & GOLD COAST HWY ,TUGUN,QLD,4224,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,N,
COLES EXPRESS VICTORIA POINT,130 BENFER RD (CNR REDLAND BAY RD) ,VICTORIA POINT,QLD,4165,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS VIRGINIA,1890 SANDGATE RD (CNR ROBINSON RD) ,VIRGINIA,QLD,4014,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,Y,Y,
COLES EXPRESS WARWICK (QLD),ALBION & PERCY STS ,WARWICK,QLD,4370,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS WEST BURLEIGH,103-105 WEST BURLEIGH ROAD ,WEST BURLEIGH,QLD,4220,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS WINDSOR (QLD),172 LUTWYCHE RD (CNR TAYLOR ST) ,WINDSOR,QLD,4030,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS WOODRIDGE,MOSS ST & KINGSTON RD ,WOODRIDGE,QLD,4114,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS WULGURU,290 STUART DRIVE ,WULGURU,QLD,4811,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS WYNNUM,2231 WYNNUM RD ,WYNNUM,QLD,4178,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS YATALA,PACIFIC HWY & MACPHERSON RD ,YATALA,QLD,4207,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,N,
COOCHIN CREEK FRUITGROWERS COO,39 SIMPSON ST ,BEERWAH,QLD,4519,N,N,Y,N,Y,N,N,Y,Y,Y,N,Y,Y,N,N,
CURRUMBIN SHELL,59 CURRUMBIN CREEK RD ,CURRUMBIN,QLD,4223,N,N,Y,N,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,
FERGUSONS ROADHOUSE TIARO,MAYNE STREET ,TIARO,QLD,4650,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
GATTON MOTORS,91 RAILWAY ST ,GATTON,QLD,4343,N,N,Y,N,Y,N,N,Y,N,Y,N,Y,Y,N,Y,
GOLDEN HARVEST ROADHOUSE,CNR BRIDGE STREET & BOUNDARY STREET ,TOOWOOMBA,QLD,4350,Y,N,Y,N,Y,N,N,Y,Y,N,N,N,Y,N,Y,
GOOMERI SERVICE STATION,61 MOORE STREET ,Goomeri Qld,QLD,4601,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
INGLEWOOD SERVICE STATION,101 ALBERT STREET ,INGLEWOOD,QLD,4387,N,Y,Y,N,N,N,N,Y,N,Y,N,N,Y,N,Y,
KELVIN GROVE CAB CENTRE,305 KELVIN GROVE RD ,KELVIN GROVE,QLD,4059,Y,N,Y,Y,Y,N,Y,Y,N,Y,N,N,Y,N,Y,
KUTTABUL ROADHOUSE,BRUCE HIGHWAY ,KUTTABUL,QLD,4741,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
LONGREACH SERVICE CENTRE,1 WONGA ST ,LONGREACH,QLD,4730,N,N,Y,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,
NORTH TAMBORINE SERVICE STATION,5 MAIN WESTERN ROAD ,NORTH TAMBORINE,QLD,4272,N,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,N,
ROMA TRUCKSTOP,72 QUINTON STREET ,ROMA,QLD,4455,Y,N,Y,N,N,N,N,N,Y,Y,N,N,Y,N,N,
SHELL CHARLEVILLE,79 WILLS STREET ,CHARLEVILLE,QLD,4470,N,N,Y,N,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,
SHELL EAST BUNDABERG,15 SCOTLAND STREET ,BUNDABERG,QLD,4670,N,N,Y,N,Y,N,Y,Y,Y,Y,N,Y,Y,N,Y,
SHELL ESK,CNR EDWARD STREET & IPSWICH ST ,ESK,QLD,4312,N,N,Y,N,Y,N,Y,Y,N,N,N,N,Y,N,Y,
SHELL NANANGO,28 HENERY STREET ,NANANGO,QLD,4615,N,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,Y,
SHELL RAINBOW BEACH,RAINBOW BEACH RD ,RAINBOW BEACH,QLD,4581,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
SHELL TAMBORINE VILLAGE S/STN,2785 WATERFORD TAMBORINE RD ,TAMBORINE,QLD,4270,N,N,Y,N,N,N,Y,Y,N,N,N,Y,N,N,N,
SHELL TEXAS,37 GREENUP ST ,TEXAS,QLD,4385,N,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,Y,
STANTHORPE SERVICE STATION,57 MARRYLAND STREET ,STANTHORPE,QLD,4380,N,N,N,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,
THE BIG CRAB,BRUCE HWY ,MIRIAM VALE,QLD,4677,N,N,Y,N,N,N,N,Y,N,Y,N,N,N,N,Y,
ASCOT SERVICE STATION,106 CHURCH STREET ,PENOLA,SA,5277,N,N,Y,Y,N,N,Y,Y,N,N,N,N,Y,N,Y,
BARMERA ROADHOUSE,69 TONKIN AVENUE ,BARMERA,SA,5345,Y,N,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,N,
COLES EXPRESS BLACKWOOD,371 SHEPHERDS HILL RD ,BLACKWOOD,SA,5051,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS CEDUNA,30-32 MCKENZIE STREET ,CEDUNA,SA,5690,Y,N,Y,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,Y,
COLES EXPRESS DARLINGTON,1477-1479 MAIN SOUTH ROAD ,DARLINGTON,SA,5047,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS ELIZABETH CITY,ELIZABETH WAY ,ELIZABETH,SA,5112,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS ELIZABETH PARK,110 YORKTOWN RD ,ELIZABETH PARK,SA,5113,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS FAIRVIEW PARK,323 HANCOCK ROAD ,FAIRVIEW PARK,SA,5126,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,
COLES EXPRESS FINDON,245 FINDON RD & GRANGE RD ,FINDON,SA,5023,N,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS GAWLER,12 MURRAY ST ,GAWLER,SA,5118,N,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS GOLDEN GROVE,LOT 203 THE GROVE WAY & ATLANTIS DR ,GOLDEN GROVE,SA,5125,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS HALLETT COVE,2 RAMROD AVE ,HALLETT COVE,SA,5158,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS HAWTHORN,150 BELAIR RD ,HAWTHORN,SA,5062,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS HECTORVILLE,150 MONTACUTE RD ,HECTORVILLE,SA,5073,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS HOPE VALLEY,1230 GRAND JUNCTION RD & VALLEY RD ,HOPE VALLEY,SA,5090,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS KLEMZIG,44 O.G. RD ,KLEMZIG,SA,5087,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS LARGS BAY,207 VICTORIA RD ,LARGS BAY,SA,5016,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MANSFIELD PARK,452 GRAND JUNCTION RD ,MANSFIELD PARK,SA,5012,N,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS MCLAREN VALE,207 MAIN RD ,MCLAREN VALE,SA,5171,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MODBURY NORTH,432 MONTAGUE RD ,MODBURY NORTH,SA,5092,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MOUNT GAMBIER,100 COMMERCIAL STREET WEST ,MOUNT GAMBIER,SA,5290,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MURRAY BRIDGE,57 ADELAIDE RD ,MURRAY BRIDGE,SA,5253,Y,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
COLES EXPRESS NARACOORTE,62 STEWART TCE ,NARACOORTE,SA,5271,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS NOARLUNGA,CNR BEACH RD & HANNAH RD ,NOARLUNGA CENTRE,SA,5168,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS NORWOOD,208 MAGILL RD ,NORWOOD,SA,5067,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS PARAFIELD GARDENS,443 SALISBURY HIGHWAY ,PARAFIELD GARDENS,SA,5107,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS PORT AUGUSTA METEOR ROADHOUSE,CNR HIGHWAY 1 & STIRLING RD ,PORT AUGUSTA,SA,5700,Y,Y,Y,Y,N,N,N,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS PORT AUGUSTA WEST,34 HIGHWAY 1 & STOKES TCE ,PORT AUGUSTA,SA,5700,N,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS PORT LINCOLN,92 TASMAN TCE ,PORT LINCOLN,SA,5606,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS PORT WAKEFIELD,2 SNOWTOWN ROAD ,PORT WAKEFIELD,SA,5550,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS QUEENSTOWN,77 PORT RD ,QUEENSTOWN,SA,5014,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS REYNELLA,89 MAIN SOUTH RD ,REYNELLA,SA,5161,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS ROSE PARK,150 FULLARTON RD (CNR ALEXANDRA AVE) ,ROSE PARK,SA,5067,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS SALISBURY EAST,1461 MAIN NORTH RD ,SALISBURY EAST,SA,5109,N,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,N,
COLES EXPRESS SMITHFIELD EAST,MAIN NORTH RD ,SMITHFIELD,SA,5114,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
COLES EXPRESS TAILEM BEND,69-71 PRINCES HWY ,TAILEM BEND,SA,5260,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS THEBARTON,53-57 PORT RD ,THEBARTON,SA,5031,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS VALLEY VIEW WRIGHT RD,267 WRIGHT RD ,VALLEY VIEW,SA,5093,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS VICTOR HARBOUR,165 HINDMARSH RD ,VICTOR HARBOR,SA,5211,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS WAIKERIE,1 PEAKE TERRACE ,WAIKERIE,SA,5330,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS WEST LAKES,113 WEST LAKES BOULEVARD ,WEST LAKES,SA,5021,N,N,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS WEST TERRACE,111 WEST TCE ,ADELAIDE,SA,5000,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS WHYALLA,41 PLAYFORD AVE & ELLIOTT ST ,WHYALLA,SA,5600,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS WINDSOR GARDENS,CNR NORTH EAST RD & SUDHOLZ COURT ,WINDSOR GARDENS,SA,5087,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
GLENDAMBO ROADHOUSE,MAIN STUART HIGHWAY ,GLENDAMBO,SA,5710,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
GOLDEN GRILL RESTAURANT &amp; S/ST,MOORUNDIE ST ,TRURO,SA,5356,N,N,Y,N,N,N,Y,Y,N,N,N,N,Y,N,Y,
ISLINGTON SHELL TRUCKPORT,PEDDERS CRESCENT ,REGENCY PARK,SA,5010,Y,N,Y,Y,N,N,N,Y,N,Y,N,N,Y,N,N,
JUBILEE HIGHWAY SERVICE STATION,190 JUBILEE HIGHWAY ,Mount Gambier,SA,5290,N,N,Y,Y,Y,N,Y,Y,N,N,N,N,Y,N,Y,
